,title,link,date
326," 한·미 공군, 북한 ‘ICBM 도발’ 맞대응···동해상 F-35A·F-16 연합 비행",https://www.khan.co.kr/politics/defense-diplomacy/article/202211181657001,2022.11.18 16:57
327," 미국 부통령, 방콕서 북 ICBM 관련 동맹국 긴급회의 개최…“강력 규탄, 추가 도발 중단 촉구”",https://www.khan.co.kr/politics/defense-diplomacy/article/202211181632001,2022.11.18 16:32
328, 한·미·일 공조에 ICBM 쏜 북한···‘핵무력 완성’ 5주년 ‘미국 타격’ 과시,https://www.khan.co.kr/politics/defense-diplomacy/article/202211181608001,2022.11.18 16:08
329," 윤 대통령 “확장억제 실행력 강화…제재 추진”, 강대강 대치 심화",https://www.khan.co.kr/politics/defense-diplomacy/article/202211181542001,2022.11.18 15:42
330," [속보]정부, 북 미사일 발사 강력 규탄 “어떤 도발도 즉각 응징 가능, 북한 오판해선 안돼”",https://www.khan.co.kr/politics/defense-diplomacy/article/202211181437011,2022.11.18 14:37
331," 백악관 “본토와 한·일 안보 위해 필요한 모든 조처”…일 “용납불가능”, 중 “대화로 해결”",https://www.khan.co.kr/politics/defense-diplomacy/article/202211181437001,2022.11.18 14:37
332, 윤 대통령 긴급 NSC상임위 “확장억제 실행력 강화 적극 이행”,https://www.khan.co.kr/politics/defense-diplomacy/article/202211181412001,2022.11.18 14:12
333," 윤 대통령, 순방 등 정상외교 “중요 외교행사 무난하게 진행”",https://www.khan.co.kr/politics/defense-diplomacy/article/202211181158001,2022.11.18 11:58
334, 기시다 “북한 미사일 일본 EEZ 내 낙하한 듯”…일 방위상 “미국 본토 사정권”,https://www.khan.co.kr/politics/defense-diplomacy/article/202211181144001,2022.11.18 11:44
335, 미 경제차관 “IRA 이행 과정에서 한국과 대화 지속”,https://www.khan.co.kr/politics/defense-diplomacy/article/202211181045001,2022.11.18 10:45
336," 북한, 동해상으로 ICBM 1발 발사···한·미·일 공조에 이틀 연속 도발",https://www.khan.co.kr/politics/defense-diplomacy/article/202211181034011,2022.11.18 10:34
337," [속보]합참 “북한, 동쪽 방향으로 미상 탄도미사일 발사”",https://www.khan.co.kr/politics/defense-diplomacy/article/202211181020001,2022.11.18 10:20
338, 이회영 선생 순국 90주기…현충원서 추모식,https://www.khan.co.kr/politics/defense-diplomacy/article/202211172158005,2022.11.17 21:58
339, 서울현충원 무명용사 봉안시설 새로 짓는다,https://www.khan.co.kr/politics/defense-diplomacy/article/202211172157015,2022.11.17 21:57
340, [포토뉴스] “고이 잠드소서”,https://www.khan.co.kr/politics/defense-diplomacy/article/20221117213100A/?cp,2022.11.17 21:31
341, [포토뉴스] 한·사우디 정상회담…한남동 관저 ‘첫 손님’ 빈살만,https://www.khan.co.kr/politics/defense-diplomacy/article/202211172116015,2022.11.17 21:16
342, [무함마드 빈살만 방한]윤 대통령 “관계 도약 적기” 빈살만 “방위·건설 등 협력 강화”,https://www.khan.co.kr/politics/defense-diplomacy/article/202211172103015,2022.11.17 21:03
343, 미 국방부 인사 방한···한국 측에 핵태세·미사일방어검토보고서 설명,https://www.khan.co.kr/politics/defense-diplomacy/article/202211171942001,2022.11.17 19:42
344," 북한인권결의안 ‘동참’, 우크라인권결의안 ‘기권’···윤석열 정부의 ‘스텝 꼬인’ 가치외교",https://www.khan.co.kr/politics/defense-diplomacy/article/202211171906001,2022.11.17 19:06
345, 개혁 지휘자·무자비한 군주···‘두 얼굴’의 무함마드 빈살만,https://www.khan.co.kr/politics/defense-diplomacy/article/202211171902011,2022.11.17 19:02
346," 한·네덜란드 정상회담 “양국, 전략적 동반자 관계로 격상”…반도체 협력 강화",https://www.khan.co.kr/politics/defense-diplomacy/article/202211171902001,2022.11.17 19:02
347," 북한, 한·미·일 정상회의 반발 성명 후 바로 단거리 탄도미사일 도발",https://www.khan.co.kr/politics/defense-diplomacy/article/202211171717001,2022.11.17 17:17
348, “페미때문에 미투 당하는걸 예방하는 교육”…공군 성폭력 예방교육 강사의 참담한 말[플랫],https://www.khan.co.kr/politics/defense-diplomacy/article/202211171702001,2022.11.17 17:02
349, 한·미·일 ‘확장억제 강화’에 발끈한 북한…“군사대응 더욱 맹렬” 위협,https://www.khan.co.kr/politics/defense-diplomacy/article/202211171655001,2022.11.17 16:55
350," 윤 대통령, 빈 살만 만나 “양국 관계 도약할 적기”…한남동 관저 첫 손님",https://www.khan.co.kr/politics/defense-diplomacy/article/202211171621001,2022.11.17 16:21
351," 우당 이회영 선생, 순국 90주기 추모식 현충원에서 열려",https://www.khan.co.kr/politics/defense-diplomacy/article/202211171610001,2022.11.17 16:10
352, 현충원 지상에 국군 무명용사 상징 조형물 조성,https://www.khan.co.kr/politics/defense-diplomacy/article/202211171607001,2022.11.17 16:07
353, 전국 안보전시관·역사관에 ‘폭발 위험’ 탄약 2000여개 전시,https://www.khan.co.kr/politics/defense-diplomacy/article/202211171506001,2022.11.17 15:06
354," 김건 한반도본부장 “북, 3월에 8300억 암호화폐 탈취”",https://www.khan.co.kr/politics/defense-diplomacy/article/202211171348001,2022.11.17 13:48
355, 통일부 “한·미 확장억제로 한반도 긴장 고조 아냐···모든 책임 북한에”,https://www.khan.co.kr/politics/defense-diplomacy/article/202211171140001,2022.11.17 11:40
356," 북한, 단거리 탄도미사일 1발 발사···최선희 담화 직후 무력 도발",https://www.khan.co.kr/politics/defense-diplomacy/article/202211171101001,2022.11.17 11:01
357," 군 당국, 최선희 담화 관련 “확고한 대비 태세 유지 중”",https://www.khan.co.kr/politics/defense-diplomacy/article/202211171055001,2022.11.17 10:55
358, [속보]북 최선희 “미 확장억제 강화시 군사대응 더 맹렬해질 것”,https://www.khan.co.kr/politics/defense-diplomacy/article/202211170912001,2022.11.17 09:12
359, 빈 살만 사우디 왕세자 방한···한덕수 국무총리 영접,https://www.khan.co.kr/politics/defense-diplomacy/article/202211170837001,2022.11.17 08:37
360, ‘신의 아들’은 여전히? 고위공직자 아들들은 직할부대에 많았다,https://www.khan.co.kr/politics/defense-diplomacy/article/202211170600001,2022.11.17 06:00
361, 17일 제83회 ‘순국선열의날’ 기념식…처음으로 ‘서대문형무소역사관’에서,https://www.khan.co.kr/politics/defense-diplomacy/article/202211162203005,2022.11.16 22:03
362," 북한 사이버 위협 대응 한미 실무그룹회의 개최····암호화폐 탈취 등 핵, 미사일 개발 자금 차단 방안 논의",https://www.khan.co.kr/politics/defense-diplomacy/article/202211162113001,2022.11.16 21:13
363," ‘인·태 전략’ 미국과 밀착, 중국과 거리…‘외교 리스크’ 남겨",https://www.khan.co.kr/politics/defense-diplomacy/article/202211162046015,2022.11.16 20:46
364," “한·일 정상, 강제징용 해결에 적극적 의기투합”",https://www.khan.co.kr/politics/defense-diplomacy/article/202211162046005,2022.11.16 20:46
365," 윤 대통령 동남아 순방 결산, ‘뚜렷한 선택, 확인된 리스크’",https://www.khan.co.kr/politics/defense-diplomacy/article/202211161802001,2022.11.16 18:02
366, 한·미와 북한 문제 협력할 뜻 보이지 않은 중국···‘적극적 역할’ 주문에 침묵,https://www.khan.co.kr/politics/defense-diplomacy/article/202211161645001,2022.11.16 16:45
367," 대통령실 “한·일 정상, 강제징용 문제 적극적 의기투합”",https://www.khan.co.kr/politics/defense-diplomacy/article/202211161611001,2022.11.16 16:11
368," 우크라이나 침공으로 지탄받는 러시아, 국제무대 ‘왕따’ 절감",https://www.khan.co.kr/politics/defense-diplomacy/article/202211161559001,2022.11.16 15:59
369, [순방 취재기] 전용기보다 18시간42분 늦게 도착···이래도 ‘취재 제한’ 아니다?,https://www.khan.co.kr/politics/defense-diplomacy/article/202211161540001,2022.11.16 15:40
370, 한·미·일 밀착에 일본 때린 북한…캐나다·호주 ‘인·태’ 국가까지 겨냥,https://www.khan.co.kr/politics/defense-diplomacy/article/202211161527011,2022.11.16 15:27
371," 17일 순국선열의 날 기념식, 서대문형무소 옥사서 첫 개최",https://www.khan.co.kr/politics/defense-diplomacy/article/202211161111011,2022.11.16 11:11
372, [G20 정상회의] 윤 대통령 “식량·에너지 분야서 과도한 보호주의 자제를”,https://www.khan.co.kr/politics/defense-diplomacy/article/202211152115025,2022.11.15 21:15
373," 한·미연합사, 이전 합의 3년 만에 평택 이전 완료…‘44년 용산 시대’ 마감",https://www.khan.co.kr/politics/defense-diplomacy/article/202211152115015,2022.11.15 21:15
374," [G20 정상회의] 윤 대통령, 전용기서 특정 언론만 따로 대화…대통령실 “평소 인연”",https://www.khan.co.kr/politics/defense-diplomacy/article/202211152115005,2022.11.15 21:15
375, 윤 대통령 “성숙한 한·중관계” 시진핑 “진정한 다자관계”,https://www.khan.co.kr/politics/defense-diplomacy/article/202211152109015,2022.11.15 21:09
376, 한·중 정상회담도 ‘비공개’…연일 언론 취재와 담쌓는 윤 대통령,https://www.khan.co.kr/politics/defense-diplomacy/article/202211152109005,2022.11.15 21:09
377, 시진핑 “북 호응 땐 윤 대통령 담대한 구상 지지”,https://www.khan.co.kr/politics/defense-diplomacy/article/202211152101025,2022.11.15 21:01
378," ‘협력’ 말했지만, 대화 속엔 ‘견제’ 가득했던 한·중 정상회담",https://www.khan.co.kr/politics/defense-diplomacy/article/202211152022011,2022.11.15 20:22
379," 윤 대통령 “북핵, 중국 역할 기대” 시진핑 “담대한 구상, 북한 의향이 관건”···2년11개월 만의 한·중 정상회담",https://www.khan.co.kr/politics/defense-diplomacy/article/202211152017001,2022.11.15 20:17
380, ‘안전클립 빠진 지뢰’ 30년간 전시···옮기다 터져 장병 2명 중상,https://www.khan.co.kr/politics/defense-diplomacy/article/202211152000001,2022.11.15 20:00
381," 윤 대통령, 바쁜 일정 속 4박6일 동남아 첫 순방 마무리",https://www.khan.co.kr/politics/defense-diplomacy/article/202211151909001,2022.11.15 19:09
382, ‘비공개’ 논란 김건희 여사···발리서 첫 정상 배우자 프로그램 참석,https://www.khan.co.kr/politics/defense-diplomacy/article/202211151853001,2022.11.15 18:53
383," 윤 대통령, G20 정상들 앞에서 “팬데믹으로부터의 자유” 역설",https://www.khan.co.kr/politics/defense-diplomacy/article/202211151829001,2022.11.15 18:29
384," [속보] 윤 대통령·시진핑 주석, 한·중 정상회담장 입장",https://www.khan.co.kr/politics/defense-diplomacy/article/202211151826001,2022.11.15 18:26
385, 한·중 정상회담도 언론 취재 막혀…주요 양자 회담 모두 현장 ‘비공개’,https://www.khan.co.kr/politics/defense-diplomacy/article/202211151810001,2022.11.15 18:10
386," 미·중 정상, 북핵 문제 공통분모 도출 실패…미 ‘방위력 증강’ 시사에 중 대응 주목",https://www.khan.co.kr/politics/defense-diplomacy/article/202211151720001,2022.11.15 17:20
387," 한·미연합사, 44년 ‘용산시대’ 마감하고 평택 이전 완료",https://www.khan.co.kr/politics/defense-diplomacy/article/202211151702011,2022.11.15 17:02
388, 지뢰제거 장병 위험수당 하루 4000원···일부엔 미지급 확인,https://www.khan.co.kr/politics/defense-diplomacy/article/202211151629001,2022.11.15 16:29
389, 한·중 북핵대표 유선 협의···정상회담 앞둔 사전조율 성격,https://www.khan.co.kr/politics/defense-diplomacy/article/202211151558001,2022.11.15 15:58
390," 혈서 들고 홀로 독립만세 외친 고 김정희 선생, 건국훈장 애족장 추서",https://www.khan.co.kr/politics/defense-diplomacy/article/202211151534001,2022.11.15 15:34
391," G20 나선 윤 대통령, MB 연설 언급하며 “식량·에너지 보호주의 자제해야”",https://www.khan.co.kr/politics/defense-diplomacy/article/202211151522011,2022.11.15 15:22
392," “육사 이전 최적지는 충남”…충남도, 국민 공감대 확산 나서",https://www.khan.co.kr/politics/defense-diplomacy/article/202211151435001,2022.11.15 14:35
393," 윤 대통령, 전용기서 특정언론사 기자 2명만 불러 1시간 대화",https://www.khan.co.kr/politics/defense-diplomacy/article/202211151346001,2022.11.15 13:46
394," 미·러 정보수장 회동…백악관 “러에 핵 사용 말라 경고, 미국인 석방 문제 논의”",https://www.khan.co.kr/politics/defense-diplomacy/article/202211151156001,2022.11.15 11:56
395, 국방부 ‘일본 방위백서’ 대응에 초계기 항의 왜 없었나,https://www.khan.co.kr/politics/defense-diplomacy/article/202211151049001,2022.11.15 10:49
396," 윤 대통령, 시진핑 만난다···한·중 정상회담 성사",https://www.khan.co.kr/politics/defense-diplomacy/article/202211150932001,2022.11.15 09:32
397," 한덕수 총리, 윤석열 대통령 대신 APEC 정상회의 참석···“개방적 다자무역기구 논의”",https://www.khan.co.kr/politics/defense-diplomacy/article/202211150835001,2022.11.15 08:35
398," 윤 대통령 “한국 기업들, 메이킹 인도네시아 전략의 최적 파트너”",https://www.khan.co.kr/politics/defense-diplomacy/article/202211142121025,2022.11.14 21:21
399," 북 넘어 ‘중국 견제’ 한 배 탄 한국, 시험대 오른 한반도 안보",https://www.khan.co.kr/politics/defense-diplomacy/article/202211142121005,2022.11.14 21:21
400," 윤 대통령 “글로벌 복합위기, 공급 혁신이 해법 민간 주도 성장 핵심은 디지털 전환”",https://www.khan.co.kr/politics/defense-diplomacy/article/202211142113015,2022.11.14 21:13
401, 바이든·시진핑 첫 대면 정상회담···대만 문제 등 현안 두고 입장차 확인,https://www.khan.co.kr/politics/defense-diplomacy/article/202211142036001,2022.11.14 20:36
402," 북한 외무성 “조선반도 정세, 안정 못찾고 극단으로”···호주 걸고 한·미·일 비난",https://www.khan.co.kr/politics/defense-diplomacy/article/202211141853001,2022.11.14 18:53
403, [뉴스분석]북한 넘어 중국 정조준한 한미일 공동성명···미국 인·태 전략 ‘동조화’ 선언한 윤석열 정부,https://www.khan.co.kr/politics/defense-diplomacy/article/202211141741001,2022.11.14 17:41
404, 세계가 주목하는 미·중 정상회담…뚜렷한 결과물보단 ‘레드라인’ 확인에 방점,https://www.khan.co.kr/politics/defense-diplomacy/article/202211141657011,2022.11.14 16:57
405, 이종섭 국방장관 “ROTC 복무기간 단축 공약 검토 중”,https://www.khan.co.kr/politics/defense-diplomacy/article/202211141643001,2022.11.14 16:43
406, 윤 대통령 B20 연설 “민간 주도의 공급 혁신으로 위기 극복 가능”,https://www.khan.co.kr/politics/defense-diplomacy/article/202211141620001,2022.11.14 16:20
407, 중간선거 이후 미국 대북정책 바뀔까···“현상 유지” 분석 네가지 이유,https://www.khan.co.kr/politics/defense-diplomacy/article/202211141519001,2022.11.14 15:19
408," 윤 대통령, ‘4군 체제’ 전환 추진 공약 맞춰···해병대기, 정식 군기로",https://www.khan.co.kr/politics/defense-diplomacy/article/202211141140001,2022.11.14 11:40
409, 윤 대통령 인니 발리 도착 ‘G20 일정’ 시작···한·중 정상회담 개최될까,https://www.khan.co.kr/politics/defense-diplomacy/article/202211140748001,2022.11.14 07:48
410, 과거사 문제 결론 못 내고 “조속 해결” 공감만,https://www.khan.co.kr/politics/defense-diplomacy/article/202211132309005,2022.11.13 23:09
411," ‘과거사 문제’ 미뤄놓고, 북핵 대응만 손잡은 한·일 정상",https://www.khan.co.kr/politics/defense-diplomacy/article/202211132139001,2022.11.13 21:39
412," 윤 대통령, 남중국해 영유권 갈등에 “긴장 고조 행위 자제를”",https://www.khan.co.kr/politics/defense-diplomacy/article/202211132131025,2022.11.13 21:31
413," 바이든 “한국 기업, 미 경제에 크게 기여…IRA 이행에 고려”",https://www.khan.co.kr/politics/defense-diplomacy/article/202211132123015,2022.11.13 21:23
414, 더 구체화한 ‘3국 공조’…“인·태 너머 협력” 중국 견제,https://www.khan.co.kr/politics/defense-diplomacy/article/202211132123005,2022.11.13 21:23
415, 한·미·일 정상 “대북 확장억제 강화”,https://www.khan.co.kr/politics/defense-diplomacy/article/202211132117025,2022.11.13 21:17
416, ‘프놈펜 성명’ 무엇이 담겼나…구체화한 3국 공조,https://www.khan.co.kr/politics/defense-diplomacy/article/202211132046001,2022.11.13 20:46
417," “북한 핵 사용시 압도적 힘으로 대응” 윤 대통령, 바이든과 50분 회담",https://www.khan.co.kr/politics/defense-diplomacy/article/202211132007001,2022.11.13 20:07
418, 한·미·일 정상 “3국 파트너십 전례없는 수준”…‘프놈펜 성명’ 도출,https://www.khan.co.kr/politics/defense-diplomacy/article/202211131953001,2022.11.13 19:53
419, 바이든 “한국 기업의 미국 경제 기여 고려해 IRA 이행안 논의”,https://www.khan.co.kr/politics/defense-diplomacy/article/202211131924001,2022.11.13 19:24
420," 한미일 정상, 이태원 참사 추모···“비극에 대해 애도”",https://www.khan.co.kr/politics/defense-diplomacy/article/202211131921001,2022.11.13 19:21
421," [속보]윤 대통령 “한반도 역내 정세, 강력한 한미일 공조 요구”",https://www.khan.co.kr/politics/defense-diplomacy/article/202211131904001,2022.11.13 19:04
422," [속보]윤 대통령, 기시다와 한일정상회담 돌입",https://www.khan.co.kr/politics/defense-diplomacy/article/202211131902001,2022.11.13 19:02
423," [속보]바이든 “한·미·일, 협력해 북핵 위협 대응할 것···대만 해협문제도 대응”",https://www.khan.co.kr/politics/defense-diplomacy/article/202211131900011,2022.11.13 19:00
424," [속보]윤 대통령, 한미일 정상회담 돌입",https://www.khan.co.kr/politics/defense-diplomacy/article/202211131850001,2022.11.13 18:50
425," [속보]윤 대통령, 바이든과 한·미 정상회담 돌입",https://www.khan.co.kr/politics/defense-diplomacy/article/202211131750001,2022.11.13 17:50
426, 독립유공자 이한호·홍재하 유해 봉환···62년 만에 고국으로,https://www.khan.co.kr/politics/defense-diplomacy/article/202211131640001,2022.11.13 16:40
427, 국정원이 사이버안보 통합 대응?···‘민간 감시’ 우려에도 또다시 추진,https://www.khan.co.kr/politics/defense-diplomacy/article/202211131612001,2022.11.13 16:12
428," 윤 대통령, 동아시아 정상회의 연설 “북한 핵실험 감행시 단호히 대응해야”",https://www.khan.co.kr/politics/defense-diplomacy/article/202211131610001,2022.11.13 16:10
429, 군인부부 다섯 쌍둥이 돌잔치에 김건희 여사 손편지 “사랑·우정 통해 잘 성장할 것”,https://www.khan.co.kr/politics/defense-diplomacy/article/202211131519001,2022.11.13 15:19
430, 대통령실 “아세안은 미중 전략경쟁 전쟁터···우리 이익만 좇으면 실수 확률 커져”,https://www.khan.co.kr/politics/defense-diplomacy/article/202211122339001,2022.11.12 23:39
431, 윤 대통령의 “힘에 의한 현상변경 용인 안돼” 발언···대통령실 “중국 겨냥 아니다”,https://www.khan.co.kr/politics/defense-diplomacy/article/202211121746001,2022.11.12 17:46
432," 윤 대통령, 리커창과 환담···“중, 한반도 비핵화 위해 건설적 역할”",https://www.khan.co.kr/politics/defense-diplomacy/article/202211121714001,2022.11.12 17:14
433," [속보]윤 대통령, 내일 한·일 정상회담",https://www.khan.co.kr/politics/defense-diplomacy/article/202211121648001,2022.11.12 16:48
434, 백악관 “북한 도발 계속되면 동북아 주둔 미군 강화”,https://www.khan.co.kr/politics/defense-diplomacy/article/202211121517001,2022.11.12 15:17
435," 윤 대통령, 아세안+3 경제협력 강조 “RCEP 개방 수준 제고 추진할 것”",https://www.khan.co.kr/politics/defense-diplomacy/article/202211121407001,2022.11.12 14:07
436," 윤 대통령, 아세안+3 정상회의 참석 “연대와 협력으로 복합 위기 극복해야”",https://www.khan.co.kr/politics/defense-diplomacy/article/202211121154001,2022.11.12 11:54
437," 윤 대통령, 캄보디아 동포 간담회 “양국 우호 관계 역할 해달라”",https://www.khan.co.kr/politics/defense-diplomacy/article/202211112252001,2022.11.11 22:52
438," ‘순방 동행’ 김건희 여사, 한국인 운영 병원 찾아 “윤 대통령도 감동받아”",https://www.khan.co.kr/politics/defense-diplomacy/article/202211112215001,2022.11.11 22:15
439," 윤 대통령, 태국 총리와 정상회담…협력 강화 ‘공동행동계획’ 채택",https://www.khan.co.kr/politics/defense-diplomacy/article/202211112143001,2022.11.11 21:43
440, ‘한국판’ 인도·태평양 전략 내놓은 윤 대통령 “자유·번영·평화의 인태 지역 만들자”,https://www.khan.co.kr/politics/defense-diplomacy/article/202211112133001,2022.11.11 21:33
441," “인·태 지역 안정, 우리 생존 직결”…한·아세안 연대구상 제안",https://www.khan.co.kr/politics/defense-diplomacy/article/202211112104025,2022.11.11 21:04
442, ‘언론 통제’ 논란 속 순방…윤 대통령 ‘한국판 인·태 전략’ 선언,https://www.khan.co.kr/politics/defense-diplomacy/article/202211112056025,2022.11.11 20:56
443," 국방부 “155㎜ 포탄 10만발, 미국 수출 협의 중”…우크라에 ‘우회 지원’ 논란 예고",https://www.khan.co.kr/politics/defense-diplomacy/article/202211112056015,2022.11.11 20:56
444," 윤 대통령, “자유·평화·번영 3대 비전 바탕으로 인·태 전략 이행”",https://www.khan.co.kr/politics/defense-diplomacy/article/202211111822001,2022.11.11 18:22
445," 외교부, MBC에 ‘대통령 비속어’ 정정보도 청구했지만 조정 불성립…법적 소송 가능성",https://www.khan.co.kr/politics/defense-diplomacy/article/202211111700001,2022.11.11 17:00
446," 한국, 미국에 155㎜ 포탄 10만발 수출협의···우크라에 간접 지원?",https://www.khan.co.kr/politics/defense-diplomacy/article/202211111605001,2022.11.11 16:05
447," 통일부, 북한주민 시신 송환을 위한 대북통지문 발송···북한 무응답",https://www.khan.co.kr/politics/defense-diplomacy/article/202211111440001,2022.11.11 14:40
448," 국방부 “美 탄약 수출 협의 중, 우크라 직접 지원은 아냐”",https://www.khan.co.kr/politics/defense-diplomacy/article/202211110932001,2022.11.11 09:32
449," 북한, 우리 군의 울산 미사일 반박에 “뻔뻔스러운 생억지”",https://www.khan.co.kr/politics/defense-diplomacy/article/202211110732001,2022.11.11 07:32
450, 이란 “극초음속 미사일 개발 성공…모든 방공망 무력화” 주장,https://www.khan.co.kr/politics/defense-diplomacy/article/202211102157001,2022.11.10 21:57
451," 한·미·일, 13일 정상회담…윤 대통령 “인도·태평양 전략 원칙 밝힐 것”",https://www.khan.co.kr/politics/defense-diplomacy/article/202211102107015,2022.11.10 21:07
452, ‘MBC 전용기 탑승 불허’ 윤 대통령 “국익 때문”···기자단 “특혜 베푸는 줄 아나”,https://www.khan.co.kr/politics/defense-diplomacy/article/202211101727001,2022.11.10 17:27
453, [영상] 국산 초음속 전투기 KF21 ‘2호기’도 날았다,https://www.khan.co.kr/politics/defense-diplomacy/article/202211101514001,2022.11.10 15:14
454," 합참, 핵‧WMD대응본부 설치 위한 입법화 착수",https://www.khan.co.kr/politics/defense-diplomacy/article/202211101446001,2022.11.10 14:46
455," 공화당 주도 미 하원, 대북 기조 ‘파격적 변화’ 가능성 적어",https://www.khan.co.kr/politics/defense-diplomacy/article/202211092148005,2022.11.09 21:48
456," 윤 대통령, 취임 첫 동남아 순방…아세안·G20 정상외교",https://www.khan.co.kr/politics/defense-diplomacy/article/202211092057025,2022.11.09 20:57
457," ‘11~16일 동남아 순방’ 윤 대통령, G20에서 시진핑 만나나",https://www.khan.co.kr/politics/defense-diplomacy/article/202211091906001,2022.11.09 19:06
458, 미 중간선거···북한 우선순위 낮아 한반도 정세 영향은 크지 않을 듯,https://www.khan.co.kr/politics/defense-diplomacy/article/202211091741001,2022.11.09 17:41
459," 북한, 구형 소련제 SA-5 지대공 미사일→지대지 방식으로 발사",https://www.khan.co.kr/politics/defense-diplomacy/article/202211091636001,2022.11.09 16:36
460," 북한, 평남 숙천서 단거리 탄도미사일 1발 발사···비행거리 290㎞, 고도 30㎞",https://www.khan.co.kr/politics/defense-diplomacy/article/202211091541001,2022.11.09 15:41
461," 윤 대통령, 11~16일 아세안·G20 순방…“바이든 회담 협의 중, 시진핑 만날 기회 있을 것”",https://www.khan.co.kr/politics/defense-diplomacy/article/202211091110001,2022.11.09 11:10
462, NLL 넘어온 북한 미사일은 SA-5 지대공 미사일,https://www.khan.co.kr/politics/defense-diplomacy/article/202211091001001,2022.11.09 10:01
463," 손·발톱만 돌아왔던 6·25 전사자 송병선 하사, 70년 만에 유해 추가 확인",https://www.khan.co.kr/politics/defense-diplomacy/article/202211081448001,2022.11.08 14:48
464," 북, 유엔사무총장에 “백악관 대변인”…러시아 무기거래설엔 “근거 없어”",https://www.khan.co.kr/politics/defense-diplomacy/article/202211081143001,2022.11.08 11:43
465," 일본 언론 “미국, 북한 핵실험시 항공모함 동해 파견 방침”",https://www.khan.co.kr/politics/defense-diplomacy/article/202211080939001,2022.11.08 09:39
466, 울산 순항미사일 추가되고 ICBM 빠진 북한 발표···합참 “사실과 달라”,https://www.khan.co.kr/politics/defense-diplomacy/article/202211071708001,2022.11.07 17:08
467," ‘비질런트 스톰’에 “울산 앞바다 80㎞ 순항미사일 타격”…북, 대남 위협 과시",https://www.khan.co.kr/politics/defense-diplomacy/article/202211071551011,2022.11.07 15:51
468, ‘비질런트 스톰’ 끝났지만···북핵·미사일 위협 대비 태극연습 시작,https://www.khan.co.kr/politics/defense-diplomacy/article/202211071520001,2022.11.07 15:20
469, 인천 소청도서 해병대 20대 부사관 총상 입고 숨진채 발견,https://www.khan.co.kr/politics/defense-diplomacy/article/202211071511001,2022.11.07 15:11
470, 북한 “2일 울산 앞 공해에 순항미사일 2발 타격”···합참 “사실과 달라”,https://www.khan.co.kr/politics/defense-diplomacy/article/202211071420001,2022.11.07 14:20
471," ‘강대강 대치’ 한미 연합공중훈련 종료···전쟁 위기 높아진 한반도, 긴장 완화 방안 적극 모색해야",https://www.khan.co.kr/politics/defense-diplomacy/article/202211061724001,2022.11.06 17:24
472," 한국 해군, 일본 관함식서 ‘욱일기’ 경례 논란···민주당 “어느 나라 정부냐”",https://www.khan.co.kr/politics/defense-diplomacy/article/202211061659001,2022.11.06 16:59
473," 유엔 안보리 회의, 중·러 반대로 이번에도 성과 없이 종료",https://www.khan.co.kr/politics/defense-diplomacy/article/202211061504001,2022.11.06 15:04
474," 북, 북·중 접경지서 서해로 미사일 4발 발사 도발",https://www.khan.co.kr/politics/defense-diplomacy/article/202211051754001,2022.11.05 17:54
475," 북, 서해로 단거리 탄도미사일 4발 발사···또 도발",https://www.khan.co.kr/politics/defense-diplomacy/article/202211051739001,2022.11.05 17:39
476, 미 전략폭격기 B-1B 한반도 뜬다…북 도발에 경고,https://www.khan.co.kr/politics/defense-diplomacy/article/202211051257001,2022.11.05 12:57
477, 북한 외무성 “끝까지 초강력 대응···‘무장해제 강요’ 미국 절대적 책임”,https://www.khan.co.kr/politics/defense-diplomacy/article/202211050113001,2022.11.05 01:13
478, 핵 항모·스텔스기 등 미 전략자산 전개 빈도와 강도 확대,https://www.khan.co.kr/politics/defense-diplomacy/article/202211042106035,2022.11.04 21:06
479," 한·독 정상회담 “북 도발, 심각한 우려 공유…긴밀히 공조”",https://www.khan.co.kr/politics/defense-diplomacy/article/202211042106025,2022.11.04 21:06
480," 북, 미그기 등 전투기 무더기 무력 시위…군, F-35 등 80여대 출격",https://www.khan.co.kr/politics/defense-diplomacy/article/202211042106015,2022.11.04 21:06
481, 한반도 미 전략자산 상시 배치 수준으로,https://www.khan.co.kr/politics/defense-diplomacy/article/202211042100005,2022.11.04 21:00
482," 북핵 위협 점증 속에 한·미, 미 전략자산 상시 전개 수준으로 대응키로",https://www.khan.co.kr/politics/defense-diplomacy/article/202211041747001,2022.11.04 17:47
483, 다연장로켓 ‘천무’ 폴란드 수출···올해 K방산 수출수주액 24조원 돌파,https://www.khan.co.kr/politics/defense-diplomacy/article/202211041724001,2022.11.04 17:24
484, 합참 “북한 군용기 180여개 항적 식별···F-35A 등 80여대 긴급출격”,https://www.khan.co.kr/politics/defense-diplomacy/article/202211041541001,2022.11.04 15:41
485," 여야, 국방위서 ‘북한 도발 규탄 결의안’ 의결···이재명 “대북 특사 파견 제안”",https://www.khan.co.kr/politics/defense-diplomacy/article/202211041526001,2022.11.04 15:26
486," 합참, 7일부터 ‘북한 도발 대비’ 태극연습 실시···한·미 연합공중훈련 하루 연장",https://www.khan.co.kr/politics/defense-diplomacy/article/202211041521001,2022.11.04 15:21
487, 한기호 “공습사이렌 울려 지하철로 사람 몰리면 이태원 참사는 유가 아닐 것”,https://www.khan.co.kr/politics/defense-diplomacy/article/202211041442001,2022.11.04 14:42
